	TP	TN	FP	FN	Condition positive	Condition negative	Accuracy	Balanced accuracy	Precision (Positive predicted value)	Sensitivity(Recall)	Specificity	Negative predictive value	False negative rate (miss rate)	False positive rate (fall_out)	False discovery rate	False omission rate	Threat score (Critical Success Index)	F1 score	Matthews correlation coefficient	Fowlkes-Mallows index	Informedness	Markedness	type	HG	learning rate:	Atributy:['CGscore_indel_gene_count_2', 'ExAC_zScore_pLI', 'ExAC_zScore_indel', 'min_D_Frequency', 'gene_count', 'HI_DDDperc_haploinsufficient_gene_count']	Atributes + length	Atributes + morbid_genes	Atributes + morbid_genes + length	xgboost	SVC-rbf – (gamma=auto (nepreskalovane data), ostatok default)	LinearSVC – (nepreskalovane data, random_state=0, ostatok default)	NearestNeighbours – (nepreskalovane data, random_state=0, ostatok default)	Decision tree	Random Forest Classifier	Nearest Neigbours (scaled)	SVM (scaled)	Model
Test_set	1057	2388	51	107	1164	2439	0.956147654732168	0.943582696136239	0.953971119133574	0.90807560137457	0.979089790897909	0.957114228456914	0.09192439862543	0.020910209102091	0.046028880866426	0.042885771543086	0.869958847736625	0.930457746478873	0.899045821851603	0.930740510400827	0.816151202749141	0.911085347590488	DEL	38	0.5	x												xgboost (learning_rate=0.5, n_estimators=100, without length and morbid genes)
Test_set	1063	2380	59	101	1164	2439	0.955592561754094	0.944519999323705	0.947415329768271	0.913230240549828	0.975809758097581	0.959290608625554	0.086769759450172	0.024190241902419	0.052584670231729	0.040709391374446	0.869174161896975	0.930008748906387	0.897829519587791	0.93016575377987	0.826460481099656	0.906705938393825	DEL	38	0.9	x				x								xgboost (learning_rate=0.9, n_estimators=100, without length and morbid genes)
Test_set	1076	2400	39	88	1164	2439	0.964751595892312	0.954204232763977	0.965022421524663	0.924398625429553	0.984009840098401	0.964630225080386	0.075601374570447	0.015990159901599	0.034977578475336	0.035369774919614	0.894430590191189	0.944273804300132	0.918969169328599	0.94449213864706	0.848797250859107	0.929652646605049	DEL	38			x			x								xgboost (default, without morbidGenes)
Test_set	1063	2380	59	101	1164	2439	0.955592561754094	0.944519999323705	0.947415329768271	0.913230240549828	0.975809758097581	0.959290608625554	0.086769759450172	0.024190241902419	0.052584670231729	0.040709391374446	0.869174161896975	0.930008748906387	0.897829519587791	0.93016575377987	0.826460481099656	0.906705938393825	DEL	38				x		x								xgboost (default, without length)
Test_set	1076	2400	39	88	1164	2439	0.964751595892312	0.954204232763977	0.965022421524663	0.924398625429553	0.984009840098401	0.964630225080386	0.075601374570447	0.015990159901599	0.034977578475336	0.035369774919614	0.894430590191189	0.944273804300132	0.918969169328599	0.94449213864706	0.848797250859107	0.929652646605049	DEL	38					x	x								xgboost (default)
Test_set	65	2432	7	1099	1164	2439	0.693033583125173	0.526485947849169	0.902777777777778	0.055841924398625	0.997129971299713	0.688756726139904	0.944158075601374	0.002870028700287	0.097222222222222	0.311243273860096	0.055508112724167	0.105177993527508	0.177016112383861	0.224528057078454	-0.888316151202749	0.591534503917682	DEL	38							x							SVM-rbf (gamma=auto (neskalovane), default)
Test_set	5	2437	2	1159	1164	2439	0.677768526228143	0.501737762222983	0.714285714285714	0.004295532646048	0.999179991799918	0.67769744160178	0.995704467353952	0.000820008200082	0.285714285714286	0.32230255839822	0.004288164665523	0.008539709649872	0.036909985650145	0.055391674503666	-0.991408934707904	0.391983155887494	DEL	38								x						LinearSVC (nepreskalovane, random_state=0, default)
Test_set							0.952539550374688		0.925449871465296	0.927835051546392													DEL	38										x				Decision Tree
Test_set	1073	2383	56	91	1164	2439	0.959200666111574	0.949430538119814	0.950398582816652	0.921821305841924	0.977039770397704	0.963217461600647	0.078178694158076	0.022960229602296	0.049601417183348	0.036782538399353	0.879508196721311	0.935891844744876	0.906208530612422	0.9360008881846	0.843642611683849	0.913616044417298	DEL	38											x (neskalovane)			Random Forest Classifier (neskalovane)
Test_set	1077	2388	51	87	1164	2439	0.961698584512906	0.952173761428336	0.954787234042553	0.925257731958763	0.979089790897909	0.964848484848485	0.074742268041237	0.020910209102091	0.045212765957447	0.035151515151515	0.88641975308642	0.93979057591623	0.911959584800568	0.939906522306018	0.850515463917526	0.919635718891038	DEL	38											X (skalovane)			Random Forest Classifier (scaled)
Test_set	1066	2377	62	98	1164	2439	0.955592561754094	0.945193652967458	0.945035460992908	0.915807560137457	0.974579745797458	0.96040404040404	0.084192439862543	0.025420254202542	0.054964539007092	0.03959595959596	0.869494290375204	0.930191972076789	0.897881862126573	0.930306734241611	0.831615120274914	0.905439501396948	DEL	38												default		Nearest Neigbours (scaled, default)
Test_set	1077	2369	70	87	1164	2439	0.956425201221204	0.948278722477946	0.93897122929381	0.925257731958763	0.97129971299713	0.96457654723127	0.074742268041237	0.02870028700287	0.06102877070619	0.03542345276873	0.872771474878444	0.932064041540459	0.900045824342797	0.93208926074219	0.850515463917526	0.90354777652508	DEL	38												x (leaf=1,p=2,n=3)		Nearest Neigbours (scaled, leaf=1,p=2,n=3)
Test_set	1064	2363	76	100	1164	2439	0.951151817929503	0.941464517737961	0.933333333333333	0.914089347079038	0.968839688396884	0.959399106780349	0.085910652920962	0.031160311603116	0.066666666666667	0.040600893219651	0.858064516129032	0.923611111111111	0.887817206573313	0.92366122429913	0.828178694158075	0.892732440113682	DEL	38													x (c=100, gamma=100)	SVM (scaled, c=100, gamma=100 )
Test_set	2271	914	59	29	2300	973	0.973113351665139	0.963377049912865	0.974678111587983	0.987391304347826	0.939362795477903	0.969247083775186	0.012608695652174	0.060637204522097	0.025321888412017	0.030752916224814	0.962696057651547	0.980993520518358	0.935300243093959	0.981014114026977	0.974782608695652	0.943925195363168	DEL	37					x	x (learning_rate=0.5, n_estimators=100)								xgboost (learning_rate=0.5, n_estimators=100)
Test_set	1083	2390	49	81	1164	2439	0.963918956425201	0.955161085116006	0.956713780918728	0.930412371134021	0.979909799097991	0.967219749089437	0.069587628865979	0.020090200902009	0.043286219081272	0.032780250910563	0.89282769991756	0.943379790940766	0.917102598506381	0.943471429032797	0.860824742268041	0.923933530008165	DEL	38					x	x (learning_rate=0.5, n_estimators=100)								xgboost (learning_rate=0.5, n_estimators=100)
Test_set	1091	2386	53	73	1164	2439	0.965029142381349	0.957777503032762	0.953671328671329	0.937285223367697	0.978269782697827	0.970313135420903	0.062714776632302	0.021730217302173	0.046328671328671	0.029686864579097	0.896466721446179	0.945407279029463	0.919760078295646	0.945442776858058	0.874570446735395	0.923984464092232	DEL	38	0.9				x	x								xgboost (learning_rate=0.9, n_estimators=100)
Test_set	1073	2385	54	91	1164	2439	0.959755759089648	0.949840542219855	0.952085181898846	0.921821305841924	0.977859778597786	0.963247172859451	0.078178694158076	0.022140221402214	0.047914818101154	0.036752827140549	0.880952380952381	0.936708860759494	0.907472977863087	0.936831044346173	0.843642611683849	0.915332354758297	DEL	38	0.5			x		x (learning_rate=0.5, n_estimators=100)								xgboost (learning_rate=0.5, n_estimators=100, without length)
